I0302 18:30:18.069556  146808 join.go:419] [preflight] found NodeName empty; using OS hostname as NodeName
W0302 18:30:18.075730  146808 initconfiguration.go:126] Usage of CRI endpoints without URL scheme is deprecated and can cause kubelet errors in the future. Automatically prepending scheme "unix" to the "criSocket" with value "uninx:///run/cri-dockerd.sock". Please update your configuration!
[preflight] Running pre-flight checks
I0302 18:30:18.075898  146808 preflight.go:93] [preflight] Running general checks
W0302 18:30:18.075944  146808 checks.go:1077] [preflight] WARNING: Couldn't create the interface used for talking to the container runtime: failed to create new CRI runtime service: protocol "uninx" not supported
I0302 18:30:18.075974  146808 checks.go:278] validating the existence of file /etc/kubernetes/kubelet.conf
I0302 18:30:18.075991  146808 checks.go:278] validating the existence of file /etc/kubernetes/bootstrap-kubelet.conf
I0302 18:30:18.076002  146808 checks.go:637] validating whether swap is enabled or not
I0302 18:30:18.076070  146808 checks.go:368] validating the presence of executable crictl
I0302 18:30:18.076180  146808 checks.go:368] validating the presence of executable conntrack
I0302 18:30:18.076209  146808 checks.go:368] validating the presence of executable ip
I0302 18:30:18.076234  146808 checks.go:368] validating the presence of executable iptables
I0302 18:30:18.076260  146808 checks.go:368] validating the presence of executable mount
I0302 18:30:18.076282  146808 checks.go:368] validating the presence of executable nsenter
I0302 18:30:18.076347  146808 checks.go:368] validating the presence of executable ethtool
I0302 18:30:18.076376  146808 checks.go:368] validating the presence of executable tc
I0302 18:30:18.076406  146808 checks.go:368] validating the presence of executable touch
I0302 18:30:18.076430  146808 checks.go:514] running all checks
I0302 18:30:18.094702  146808 checks.go:399] checking whether the given node name is valid and reachable using net.LookupHost
I0302 18:30:18.099271  146808 checks.go:603] validating kubelet version
I0302 18:30:18.184700  146808 checks.go:128] validating if the "kubelet" service is enabled and active
I0302 18:30:18.219041  146808 checks.go:201] validating availability of port 10250
I0302 18:30:18.219430  146808 checks.go:278] validating the existence of file /etc/kubernetes/pki/ca.crt
I0302 18:30:18.219487  146808 checks.go:428] validating if the connectivity type is via proxy or direct
I0302 18:30:18.219519  146808 checks.go:327] validating the contents of file /proc/sys/net/ipv4/ip_forward
I0302 18:30:18.219562  146808 join.go:538] [preflight] Discovering cluster-info
I0302 18:30:18.219596  146808 token.go:79] [discovery] Created cluster-info discovery client, requesting info from "192.168.178.62:6443"
I0302 18:30:18.220161  146808 token.go:210] [discovery] Waiting for the cluster-info ConfigMap to receive a JWS signaturefor token ID "8rcqlo"
I0302 18:30:18.230151  146808 token.go:228] [discovery] Retrying due to error: could not find a JWS signature in the cluster-info ConfigMap for token ID "8rcqlo"
I0302 18:30:23.232075  146808 token.go:228] [discovery] Retrying due to error: could not find a JWS signature in the cluster-info ConfigMap for token ID "8rcqlo"
I0302 18:30:28.235948  146808 token.go:228] [discovery] Retrying due to error: could not find a JWS signature in the cluster-info ConfigMap for token ID "8rcqlo"
I0302 18:30:33.233610  146808 token.go:228] [discovery] Retrying due to error: could not find a JWS signature in the cluster-info ConfigMap for token ID "8rcqlo"
I0302 18:30:38.233800  146808 token.go:228] [discovery] Retrying due to error: could not find a JWS signature in the cluster-info ConfigMap for token ID "8rcqlo"
I0302 18:30:43.233995  146808 token.go:228] [discovery] Retrying due to error: could not find a JWS signature in the cluster-info ConfigMap for token ID "8rcqlo"
I0302 18:30:48.233002  146808 token.go:228] [discovery] Retrying due to error: could not find a JWS signature in the cluster-info ConfigMap for token ID "8rcqlo"
I0302 18:30:53.233258  146808 token.go:228] [discovery] Retrying due to error: could not find a JWS signature in the cluster-info ConfigMap for token ID "8rcqlo"
I0302 18:30:58.233521  146808 token.go:228] [discovery] Retrying due to error: could not find a JWS signature in the cluster-info ConfigMap for token ID "8rcqlo"
I0302 18:31:03.233452  146808 token.go:228] [discovery] Retrying due to error: could not find a JWS signature in the cluster-info ConfigMap for token ID "8rcqlo"
I0302 18:31:08.229316  146808 token.go:228] [discovery] Retrying due to error: could not find a JWS signature in the cluster-info ConfigMap for token ID "8rcqlo"
I0302 18:31:13.233744  146808 token.go:228] [discovery] Retrying due to error: could not find a JWS signature in the cluster-info ConfigMap for token ID "8rcqlo"
I0302 18:31:18.229092  146808 token.go:228] [discovery] Retrying due to error: could not find a JWS signature in the cluster-info ConfigMap for token ID "8rcqlo"
I0302 18:31:23.230084  146808 token.go:228] [discovery] Retrying due to error: could not find a JWS signature in the cluster-info ConfigMap for token ID "8rcqlo"
I0302 18:31:28.232574  146808 token.go:228] [discovery] Retrying due to error: could not find a JWS signature in the cluster-info ConfigMap for token ID "8rcqlo"
I0302 18:31:33.233587  146808 token.go:228] [discovery] Retrying due to error: could not find a JWS signature in the cluster-info ConfigMap for token ID "8rcqlo"
